age,education-num,relationship,income
29,13,1,0
52,9,0,1
27,7,2,0
53,10,5,0
29,12,1,0
62,9,0,0
72,9,1,0
27,9,3,0
38,10,0,0
27,9,1,0
49,14,1,0
56,13,0,1
52,15,0,1
22,9,5,0
37,13,0,0
55,9,2,0
38,10,0,0
45,10,1,0
35,13,0,1
21,10,4,0
54,13,5,0
19,9,3,0
48,14,0,1
41,9,0,0
20,5,3,0
56,7,5,0
49,9,2,0
17,6,3,0
45,4,3,0
46,9,1,0
39,9,3,0
52,9,0,0
34,7,4,0
65,10,1,0
46,9,0,0
41,9,0,0
48,13,1,0
71,5,0,0
26,13,1,1
47,9,5,0
21,10,1,0
23,9,3,0
65,9,1,0
60,9,1,0
19,9,2,0
35,9,4,0
32,9,0,0
36,9,0,0
41,10,5,1
24,9,1,0
45,9,3,0
48,12,0,1
20,10,1,0
51,10,0,1
24,9,1,0
39,12,1,0
21,10,1,0
49,13,5,1
30,9,1,0
68,14,1,0
30,14,0,0
32,15,0,1
49,9,1,0
24,10,1,0
34,10,1,0
40,13,1,0
23,9,3,0
41,12,5,1
23,9,1,0
48,9,1,0
56,9,2,0
42,16,4,0
37,10,0,1
32,5,0,0
29,13,0,1
58,9,0,1
40,9,1,0
40,14,0,1
33,7,4,0
58,9,0,0
32,9,0,0
22,10,3,0
47,10,0,1
41,9,5,1
41,10,0,1
73,13,1,0
56,11,4,0
83,4,0,0
22,9,4,0
30,13,1,0
41,12,1,0
32,13,0,1
27,9,1,0
35,13,5,1
37,9,4,0
48,9,1,0
42,9,4,0
35,13,0,1
20,10,1,0
33,13,0,1
25,10,0,0
29,13,0,1
47,10,4,0
28,13,1,0
20,10,1,0
30,13,1,0
48,12,1,0
22,10,1,0
57,6,1,0
24,12,1,0
32,4,2,0
67,4,1,0
22,10,3,0
20,9,3,0
29,3,1,0
37,9,0,1
20,10,3,0
30,13,1,0
32,13,1,0
23,10,3,0
31,13,1,0
39,9,0,1
48,9,4,0
38,11,4,0
25,11,3,0
22,9,3,0
17,6,1,0
44,13,0,1
28,13,1,1
18,9,3,0
37,6,4,0
26,9,3,0
43,10,4,0
23,10,3,0
43,9,0,0
45,9,0,1
34,9,3,0
42,13,0,1
22,10,1,0
38,9,4,0
35,9,0,0
39,9,3,0
44,10,0,0
45,13,0,1
25,10,1,0
54,14,5,1
22,10,3,0
47,3,4,0
36,13,4,0
48,13,0,1
66,9,2,0
58,3,0,0
25,9,4,0
30,9,3,1
51,10,1,0
30,13,3,1
20,10,3,0
57,13,0,1
23,10,1,0
33,9,1,0
47,10,0,1
54,9,1,0
75,6,0,0
36,10,0,1
51,9,1,0
32,9,0,0
20,9,3,0
20,10,4,0
41,13,5,1
31,14,0,1
41,13,4,0
56,9,5,0
46,6,1,0
59,9,0,1
31,13,0,0
20,9,3,0
69,11,1,0
35,13,0,1
58,9,0,0
21,10,1,0
60,9,0,1
29,9,1,0
29,10,0,0
53,9,0,0
43,9,5,1
55,14,5,1
29,10,1,1
37,13,1,0
37,9,1,0
41,13,1,0
57,9,0,1
41,9,4,0
18,10,3,0
57,9,5,0
49,13,0,0
61,10,0,0
44,9,1,0
20,10,3,0
36,10,0,1
29,12,0,1
51,7,1,0
19,9,3,0
53,6,4,0
43,9,0,1
42,9,0,0
44,2,0,0
37,8,0,0
24,13,3,0
27,10,4,0
30,9,0,0
56,10,1,0
58,10,1,0
20,9,4,0
36,10,0,1
26,13,1,0
42,9,0,0
24,10,3,0
26,9,3,0
19,10,3,0
21,9,2,0
43,16,5,1
20,10,2,0
47,9,4,0
62,14,0,1
46,10,0,0
54,13,0,1
43,10,0,0
34,9,4,0
47,12,1,0
58,9,0,1
20,9,4,0
26,11,1,1
51,14,0,0
53,15,0,1
53,12,5,0
68,9,1,0
46,13,4,0
32,7,0,0
42,13,0,0
28,9,1,0
67,12,0,0
23,10,1,0
27,6,3,0
65,9,0,0
22,13,3,0
27,10,2,0
30,7,3,0
44,13,1,0
35,13,0,0
27,9,0,0
36,13,3,0
42,10,0,0
32,10,1,0
53,2,0,0
41,10,4,0
65,4,1,0
22,10,1,0
65,9,1,1
21,10,0,0
28,15,0,0
24,13,3,0
39,14,0,1
52,13,0,1
18,9,2,0
62,6,3,0
28,6,3,0
41,13,3,0
28,5,1,0
43,10,0,1
61,13,0,1
26,14,1,0
34,13,2,0
21,9,3,0
60,9,4,0
28,9,0,0
32,11,0,1
55,4,0,0
51,9,0,0
48,7,0,0
37,9,4,0
40,10,4,0
44,4,0,0
27,10,3,0
55,11,5,0
40,13,5,1
30,13,1,0
36,9,3,0
74,4,1,0
34,12,0,0
48,11,0,0
44,3,0,0
48,9,1,1
25,9,1,0
33,13,5,0
49,13,1,1
75,9,1,0
33,13,1,0
29,13,0,1
47,13,0,1
33,9,1,0
65,15,1,1
17,6,3,0
58,13,1,1
55,10,3,0
37,10,3,0
60,9,0,0
25,9,0,0
34,9,4,0
20,10,3,0
26,13,0,0
34,9,1,0
48,13,4,0
34,9,1,0
31,10,2,0
25,11,1,0
20,10,3,0
38,15,5,1
69,14,1,0
27,9,3,0
32,10,3,0
65,9,1,0
22,13,3,0
25,9,4,0
40,9,3,0
29,13,0,1
33,13,4,0
60,3,1,0
28,9,0,0
28,9,1,0
72,4,0,0
35,13,0,1
33,10,4,1
36,14,1,0
18,9,2,0
38,10,5,1
48,13,0,1
22,11,3,0
29,13,5,1
81,13,1,0
19,9,3,0
39,9,0,1
20,9,3,0
41,12,0,0
50,9,0,1
54,9,1,0
18,7,3,0
18,7,3,0
54,9,1,0
47,10,1,0
21,10,3,0
22,5,2,0
19,10,1,0
37,14,5,1
37,7,0,0
31,14,0,1
31,9,4,0
60,9,0,0
43,13,1,0
65,9,1,0
33,14,1,0
32,9,0,0
36,9,4,0
53,10,0,1
50,9,1,0
23,7,4,0
60,10,1,0
32,14,3,0
36,14,0,1
20,10,3,0
39,9,4,0
35,9,2,0
29,9,4,0
52,13,2,0
41,9,4,0
28,13,0,1
52,13,1,0
40,11,4,0
40,13,0,0
22,9,3,0
69,9,4,0
28,10,3,0
57,9,1,0
54,9,0,1
41,13,0,0
28,9,1,0
39,9,0,0
39,9,0,0
57,10,0,1
18,9,3,0
53,7,0,0
44,9,1,0
28,3,4,0
61,5,0,0
45,10,0,0
52,9,0,0
57,9,0,1
40,9,1,0
72,15,0,1
23,13,4,0
46,9,1,0
51,9,4,0
46,10,0,1
43,12,4,0
42,13,0,1
53,10,0,1
31,9,1,0
35,13,0,1
59,9,4,0
38,9,0,0
19,10,3,0
25,14,1,0
26,9,0,0
51,13,0,0
28,13,1,0
33,9,5,0
25,9,1,0
23,11,4,0
35,11,1,0
41,10,0,0
43,13,3,0
49,15,0,1
45,15,0,1
49,13,0,1
38,14,1,0
39,9,0,1
39,15,0,1
26,6,1,0
17,6,3,0
26,9,3,0
71,9,4,0
27,10,3,0
34,10,1,0
35,9,3,0
36,9,0,0
39,9,0,1
41,9,4,0
47,13,0,1
36,9,0,0
43,9,0,0
39,10,0,1
35,9,4,0
22,13,3,0
45,14,0,1
33,10,3,0
21,9,1,0
37,12,4,0
30,9,3,0
47,9,0,0
45,13,0,0
25,10,3,0
47,10,0,1
68,10,1,0
27,9,1,1
42,3,0,1
36,9,4,0
28,13,1,1
61,3,0,0
33,9,1,0
23,9,1,0
40,9,0,0
25,10,3,0
45,9,0,0
23,9,1,0
30,13,1,0
33,10,1,0
21,9,3,0
28,5,0,0
42,9,4,0
43,10,0,0
50,13,0,1
48,10,1,0
49,10,0,1
28,13,1,0
36,13,0,1
28,10,0,0
61,15,0,1
25,10,0,0
48,5,1,0
36,10,0,1
46,9,0,0
25,9,1,0
36,9,1,0
45,3,1,0
18,7,3,0
28,10,1,0
39,9,0,1
33,13,0,1
28,10,1,0
48,10,4,1
21,9,1,0
26,10,3,0
40,13,1,0
63,14,0,0
45,14,0,1
22,10,3,0
52,9,1,0
57,9,5,1
38,14,0,0
46,13,0,1
52,14,4,1
55,15,0,0
21,10,1,0
30,9,0,0
17,8,3,0
57,9,0,1
30,10,2,0
48,10,0,0
24,9,1,0
45,6,4,0
40,9,0,0
34,9,4,0
35,14,1,0
24,13,1,0
47,14,0,1
21,9,3,0
30,12,1,0
52,9,0,0
37,9,1,0
24,11,1,0
41,10,0,1
61,13,0,1
37,9,0,0
39,9,3,0
28,12,0,1
24,13,3,0
29,10,0,0
61,12,3,0
38,13,0,1
56,16,0,1
28,10,1,0
24,9,1,0
35,13,0,1
31,10,0,0
39,10,0,1
35,7,4,0
20,9,1,0
25,9,1,0
23,13,1,0
37,13,0,1
47,9,0,1
36,13,4,0
34,9,1,0
35,9,2,0
85,13,1,1
71,13,0,1
23,9,3,0
39,14,0,1
77,9,0,1
20,10,3,0
40,10,4,0
34,13,0,1
33,9,0,1
34,13,0,0
36,9,3,0
36,7,0,0
32,12,0,0
26,13,0,0
37,14,0,0
42,13,0,1
38,9,0,1
48,6,0,0
23,10,3,0
37,9,0,0
38,13,0,1
33,10,1,0
26,7,1,0
25,13,5,0
61,6,4,0
44,13,0,0
65,13,0,1
23,10,3,0
67,6,1,0
37,9,1,0
48,15,0,1
35,9,3,0
48,13,3,0
50,10,0,0
36,12,0,1
20,10,2,0
32,9,0,0
18,7,3,0
36,9,0,1
50,14,0,1
24,10,0,1
43,13,4,0
27,10,1,0
17,6,3,0
29,13,0,1
19,10,3,0
38,11,0,1
64,6,0,0
31,10,3,0
30,11,1,0
30,13,2,1
33,13,0,1
59,10,1,0
40,14,0,0
27,10,1,0
34,13,0,0
27,10,0,0
23,10,2,0
41,14,1,0
36,9,0,0
25,10,3,0
33,13,0,1
26,13,1,0
42,11,0,0
25,10,4,0
45,9,0,1
59,9,1,0
26,13,0,1
20,10,1,0
53,15,0,1
32,9,3,0
22,9,4,0
53,13,1,0
47,10,1,0
21,1,2,0
17,6,3,0
48,10,0,1
32,11,4,0
58,9,0,1
72,2,0,0
45,14,1,0
41,9,0,0
66,9,0,1
34,14,1,1
33,9,4,0
47,13,1,0
35,13,1,0
27,12,0,0
49,10,0,0
36,9,4,0
25,12,3,0
38,9,1,0
21,10,3,0
29,9,1,0
42,12,1,0
28,13,1,0
26,10,1,0
65,15,0,0
19,10,3,0
22,10,3,0
54,10,0,1
46,13,0,0
34,9,1,0
57,9,0,0
32,13,3,0
36,13,0,0
34,11,5,1
54,9,0,0
34,7,3,0
72,3,0,0
23,9,0,0
53,3,0,1
57,7,0,1
22,10,3,0
40,10,0,0
31,10,0,0
18,10,3,0
51,10,0,1
24,12,3,0
49,13,0,1
76,3,0,0
37,9,0,0
29,9,4,0
21,9,3,0
49,13,0,0
69,9,0,0
38,9,0,0
44,14,4,0
31,10,4,0
54,14,1,0
26,9,1,0
40,13,1,0
41,14,2,0
48,16,0,1
51,14,0,1
36,10,0,1
35,9,1,0
32,14,1,1
39,13,0,0
55,14,1,1
26,9,3,0
46,6,4,0
70,9,5,0
20,10,3,0
46,13,0,0
35,9,1,0
20,9,3,0
57,10,0,1
64,6,0,1
63,14,0,1
21,10,3,0
43,13,0,1
35,12,1,0
21,10,3,0
23,9,3,0
35,12,0,0
28,11,4,0
61,9,0,0
45,6,0,0
73,6,0,0
33,9,0,0
25,11,1,0
19,10,3,0
42,7,0,0
27,13,0,1
24,13,3,0
19,10,3,0
36,9,4,0
41,9,0,1
43,10,1,0
40,14,0,1
57,9,4,0
58,9,1,0
22,10,3,0
39,10,0,0
24,1,1,0
29,15,1,1
26,9,0,0
27,9,3,0
67,9,0,0
49,9,0,0
47,9,5,1
59,7,0,1
23,9,1,0
35,11,0,1
48,9,0,0
33,6,0,0
37,12,1,0
29,9,0,0
24,14,3,0
41,13,0,1
21,9,1,0
26,10,3,0
54,9,0,1
60,9,0,0
38,9,3,0
19,9,1,0
41,13,4,0
37,14,1,0
37,13,1,0
22,10,1,0
33,14,0,1
22,10,3,0
47,10,4,0
54,9,1,0
34,11,4,0
50,13,0,0
35,5,0,0
41,13,5,0
29,14,1,0
27,13,1,0
44,14,1,0
21,10,3,0
36,9,2,0
38,7,1,0
38,11,1,0
38,15,1,0
41,12,4,0
24,13,1,0
52,12,0,1
64,4,0,0
52,10,0,0
32,9,0,0
34,10,5,0
18,7,3,0
45,10,0,0
24,13,1,0
43,10,0,1
49,10,4,0
68,13,4,0
18,9,3,0
27,13,0,0
18,6,3,0
33,10,4,0
48,13,0,1
34,12,0,1
41,9,4,0
74,9,1,0
40,9,1,0
53,15,0,1
47,11,0,1
20,10,3,0
30,9,4,0
38,9,1,0
44,10,0,1
48,10,4,0
36,9,0,0
20,9,3,0
47,10,1,0
61,9,1,0
34,9,0,0
43,10,0,0
25,9,3,0
51,11,0,1
50,10,1,0
42,13,0,0
17,6,3,0
51,9,0,0
46,14,1,0
51,9,0,1
18,7,3,0
21,10,3,0
33,13,5,1
27,4,0,0
36,14,1,1
31,9,1,0
27,9,4,0
20,10,3,0
45,9,4,0
22,9,0,0
40,13,1,0
25,13,1,0
40,10,4,0
48,13,0,1
30,9,1,0
61,13,0,1
49,4,0,0
22,10,3,0
19,9,3,0
26,13,3,0
27,10,1,0
41,14,0,0
33,16,0,0
56,10,1,0
43,13,0,1
29,9,5,0
44,7,0,1
37,10,3,0
24,10,1,0
65,9,1,0
38,9,0,0
35,14,0,1
39,13,3,0
47,9,0,1
47,14,4,0
51,9,0,1
38,9,0,0
44,10,4,0
24,9,2,0
41,9,4,0
51,11,4,0
60,9,0,0
40,13,0,1
72,9,0,0
27,10,5,0
36,9,0,1
44,9,0,0
33,10,1,0
53,4,0,0
43,9,0,1
44,12,1,0
35,10,0,0
52,10,4,0
51,12,4,0
41,5,0,0
42,9,1,0
54,14,0,1
31,6,0,0
30,8,3,0
21,10,3,0
29,10,1,0
37,9,3,0
27,9,1,0
19,10,3,0
33,7,4,0
72,13,0,0
21,9,0,0
23,10,3,0
45,10,0,1
37,9,1,1
37,13,1,1
36,10,5,1
31,10,1,0
63,11,1,0
24,13,3,0
29,13,0,1
53,10,0,1
40,9,3,0
40,14,5,1
36,9,2,0
64,10,0,0
33,9,0,0
20,9,3,0
47,10,5,0
19,10,3,0
32,8,0,1
25,9,1,0
26,8,1,0
25,13,3,0
40,13,0,1
30,10,0,1
46,14,1,1
29,13,1,0
35,9,0,0
30,9,0,0
58,7,0,0
17,6,3,0
42,13,4,0
31,9,0,0
46,13,1,0
27,7,1,0
71,10,0,0
32,13,0,1
62,13,0,0
78,4,0,0
54,14,1,0
22,9,1,0
31,9,1,0
32,14,1,0
38,9,1,0
77,6,0,0
62,4,0,1
33,13,0,0
40,11,0,0
65,13,0,1
31,13,0,0
32,5,0,0
32,14,5,0
45,7,2,0
70,14,0,1
38,16,0,1
37,9,0,0
30,11,2,0
34,14,0,1
19,10,3,1
54,9,1,0
32,10,0,1
32,9,0,1
24,9,1,0
35,9,0,0
28,9,5,0
28,9,0,0
41,10,0,0
38,9,2,0
21,10,3,0
31,9,2,0
22,13,3,0
28,10,1,0
52,13,4,1
23,13,3,0
37,12,0,1
23,5,0,0
21,9,3,0
57,9,1,0
35,15,0,1
50,13,1,0
45,13,1,0
37,10,5,0
24,9,0,0
58,13,4,1
50,6,0,0
58,10,0,0
31,14,0,0
60,14,5,0
61,9,1,0
37,9,0,0
27,9,0,0
37,9,4,0
36,13,0,1
31,4,2,0
23,10,1,0
44,9,0,1
21,10,3,0
57,11,1,0
24,6,0,0
26,13,3,0
66,9,0,1
60,10,0,0
52,10,0,0
21,9,3,0
32,13,0,1
21,10,2,0
48,9,0,0
63,10,1,0
42,14,0,1
17,9,3,0
30,9,3,0
33,10,4,0
55,12,1,0
39,13,2,1
33,13,4,0
34,9,0,0
59,14,0,1
32,10,4,0
62,9,1,0
21,9,3,0
57,13,0,1
19,10,1,0
38,12,0,1
38,13,1,0
20,9,3,0
24,13,1,0
39,14,4,1
24,9,1,0
28,13,5,0
51,7,4,0
27,9,3,0
38,13,0,0
24,9,3,0
42,9,0,1
53,10,0,1
35,9,2,0
37,12,1,0
45,12,4,1
27,7,1,0
34,9,4,0
24,9,4,0
69,10,0,1
47,9,4,0
19,10,2,0
23,10,1,0
30,10,1,0
71,11,4,1
53,9,0,0
22,9,3,0
47,10,1,1
28,13,0,1
25,10,1,0
38,11,5,1
33,9,3,0
41,7,0,0
19,8,2,0
41,4,4,0
20,9,3,0
27,9,4,0
18,7,3,0
53,13,0,1
67,9,4,0
47,6,0,0
55,14,1,0
39,9,0,0
36,13,0,0
37,14,1,0
36,13,0,1
32,13,1,0
20,10,3,0
31,2,0,0
47,10,1,1
25,9,3,0
24,9,1,0
33,10,0,0
45,10,1,0
28,6,5,0
36,10,1,0
55,9,0,1
51,10,0,0
22,9,0,0
27,10,3,0
37,9,0,1
23,10,3,0
61,9,4,0
46,13,0,0
35,10,0,0
24,7,1,0
21,10,3,0
33,13,3,0
60,9,1,0
36,9,0,1
37,9,1,0
48,10,0,1
43,9,1,0
53,9,1,0
31,11,0,1
26,9,4,0
63,9,1,0
51,10,0,1
41,9,0,0
71,10,1,0
39,13,0,1
23,10,0,0
35,9,1,0
18,8,3,0
44,10,0,1
19,10,3,0
28,9,3,0
41,13,0,1
52,9,0,1
27,6,4,0
29,13,0,0
59,13,1,0
47,9,3,0
27,14,1,0
31,9,2,0
42,10,0,1
37,7,4,0
38,9,4,0
24,9,3,0
29,14,1,0
47,9,0,0
26,9,5,0
43,10,0,1
31,9,0,0
37,9,0,0
41,3,0,0
20,10,3,0
32,11,3,0
38,9,0,0
39,9,0,0
75,4,1,0
27,9,0,0
35,13,3,0
40,13,0,1
28,10,3,0
25,9,1,0
29,9,0,0
50,11,1,0
42,9,1,0
47,7,1,0
44,9,0,0
27,13,3,0
40,9,0,1
25,9,0,0
48,10,0,0
22,11,1,0
40,10,1,0
46,9,1,0
25,10,2,0
17,7,3,0
61,9,1,0
23,13,1,0
30,9,0,1
46,13,1,1
37,4,0,0
31,13,1,0
27,10,2,0
36,9,5,0
45,9,0,1
22,9,1,0
34,9,0,1
70,6,4,0
45,13,0,1
23,6,0,0
22,10,3,0
47,10,0,0
29,3,2,0
40,13,0,1
33,10,1,0
23,9,3,0
19,9,3,0
58,9,0,1
55,13,0,1
23,10,3,0
53,9,5,1
24,8,3,0
43,11,0,1
20,10,1,0
22,12,2,0
48,10,0,0
45,7,1,0
33,9,0,0
32,9,1,0
44,14,1,1
21,10,3,0
42,13,0,1
35,9,0,0
62,16,1,1
46,14,5,1
44,12,1,1
28,10,0,0
38,12,4,0
59,6,0,0
37,10,1,0
59,11,0,1
55,10,1,0
40,9,1,1
22,10,1,0
35,13,0,1
42,11,0,0
45,14,1,0
48,6,1,0
76,4,1,0
21,10,1,0
31,13,0,1
65,13,1,0
46,9,1,1
18,7,3,0
65,14,1,0
18,10,3,0
35,10,4,0
53,15,0,1
34,10,5,1
33,6,4,0
28,11,0,0
43,9,0,0
52,11,4,0
49,9,1,0
21,10,1,0
61,9,0,0
54,5,1,0
45,4,1,0
24,13,1,0
26,9,1,0
40,11,1,0
48,13,1,1
40,10,0,1
34,13,0,1
29,14,1,0
25,7,0,1
65,9,1,0
58,9,0,0
47,16,4,0
56,13,0,1
26,9,4,0
45,14,0,1
37,9,0,0
58,9,5,1
56,9,1,0
19,9,3,0
37,11,1,0
19,10,1,0
24,14,1,0
36,10,3,1
26,13,1,0
57,10,0,0
49,9,0,0
21,10,1,0
40,10,0,1
59,9,0,1
36,9,4,0
31,12,0,0
42,4,0,0
29,5,4,0
35,14,0,1
18,9,3,0
27,5,0,0
55,9,0,1
52,9,0,1
51,9,4,0
41,14,4,1
34,3,0,0
25,13,1,0
28,10,1,0
80,3,0,0
27,3,0,0
28,9,5,1
43,11,0,1
18,10,3,0
46,12,0,1
42,13,1,0
50,9,5,0
30,10,0,0
55,4,0,0
58,6,0,1
41,10,1,0
25,9,3,0
22,10,0,0
59,10,1,0
36,14,1,0
25,12,0,0
19,7,3,0
34,9,3,0
51,12,0,1
31,7,1,0
21,10,3,0
36,7,0,0
51,9,1,0
39,12,4,0
34,9,0,0
38,9,0,0
21,9,3,0
22,11,1,0
29,9,1,0
25,9,3,0
53,9,0,0
68,9,0,0
21,10,1,0
34,6,5,0
53,11,0,1
59,10,1,0
32,10,3,0
33,9,3,0
34,13,0,1
61,9,4,0
46,9,5,0
32,15,5,1
26,13,1,0
37,9,3,0
41,13,0,1
59,13,2,0
28,10,0,0
39,9,0,0
25,10,1,0
45,10,0,1
30,9,0,1
61,10,1,0
52,6,1,0
54,4,1,0
54,1,0,0
45,4,0,0
48,13,1,0
36,15,0,1
49,10,4,0
31,9,1,0
65,9,4,0
56,9,4,0
38,13,0,1
70,6,1,0
37,13,2,1
43,15,0,0
28,12,1,0
42,10,1,0
30,10,5,0
77,4,0,0
33,9,5,0
17,6,3,0
59,13,0,1
44,13,0,0
33,13,4,0
17,7,3,0
22,10,1,1
43,10,5,0
42,10,0,1
26,9,0,0
47,14,1,0
28,9,0,0
33,8,3,0
52,9,4,0
34,11,0,0
44,8,4,0
25,9,1,0
33,10,3,0
23,12,1,0
29,9,4,0
21,10,1,0
23,11,2,0
31,9,1,0
42,12,0,0
39,12,0,0
54,11,0,0
17,5,2,0
63,13,2,0
46,9,5,0
62,14,1,1
64,13,1,0
54,9,0,0
22,9,3,0
61,4,0,0
73,9,1,0
52,9,0,0
24,9,3,0
52,13,1,0
35,9,1,0
41,10,4,0
31,13,0,0
53,10,0,0
25,9,0,0
19,10,3,0
36,13,0,1
42,9,4,0
45,16,0,1
33,7,0,1
26,10,0,0
28,9,2,0
33,8,2,0
33,7,0,0
36,10,0,0
21,10,3,0
17,7,3,0
45,11,0,0
45,10,0,1
41,14,0,1
24,13,1,0
57,9,5,0
48,9,1,0
31,9,0,1
33,10,0,1
41,13,0,1
41,3,1,0
63,9,0,0
39,9,1,0
28,10,1,0
42,13,0,1
18,8,3,0
22,10,3,0
42,9,0,0
47,9,0,0
33,9,4,0
34,9,3,0
18,9,3,0
66,4,0,0
51,9,4,0
39,11,5,1
35,6,0,0
56,9,3,0
46,14,0,1
21,10,3,0
58,9,0,0
66,10,1,0
25,13,3,0
57,11,1,0
28,10,1,0
38,11,0,1
57,9,0,0
18,7,3,0
24,2,3,0
36,9,1,0
42,10,0,0
32,14,0,1
35,9,0,0
40,10,4,0
26,8,4,0
41,9,0,1
50,9,1,0
20,10,3,0
36,13,0,1
25,10,1,0
62,10,4,0
22,9,1,0
52,12,4,1
52,6,2,0
48,14,0,1
70,9,1,0
41,13,1,1
21,10,0,1
39,10,0,0
29,11,3,0
28,9,3,0
31,9,2,0
23,4,0,0
54,10,0,0
73,9,1,0
29,13,5,0
22,10,1,0
57,14,0,1
41,9,0,0
39,2,0,0
25,10,4,1
74,4,0,0
45,9,5,1
18,9,3,0
24,13,3,0
45,5,1,0
32,9,1,0
53,10,1,0
50,7,4,0
35,9,0,0
24,13,3,0
32,9,0,1
21,6,3,0
42,14,1,1
37,10,1,0
53,11,0,1
34,6,4,0
29,9,1,0
55,14,3,1
29,10,1,0
70,10,1,0
26,9,0,0
51,9,4,0
58,9,4,0
23,10,3,0
27,13,1,0
17,8,3,0
29,13,1,0
26,13,1,0
31,9,0,1
29,9,4,0
22,6,1,0
28,9,2,0
28,10,4,0
20,10,3,0
58,9,2,0
23,9,1,0
34,13,0,0
32,9,1,0
19,5,0,0
18,9,3,0
35,7,5,0
21,9,3,0
20,10,3,0
49,4,1,0
34,14,1,1
37,13,0,0
36,9,1,0
44,11,0,0
39,14,0,0
36,13,0,0
53,13,1,0
34,7,1,0
24,9,0,0
40,10,0,0
47,9,1,0
19,9,3,0
18,7,3,0
32,9,3,0
21,9,3,0
27,8,0,0
58,10,2,0
29,9,0,0
34,10,5,1
45,14,1,1
43,13,3,0
63,10,0,0
26,9,1,0
42,9,0,0
21,10,1,0
36,13,0,1
44,10,0,1
18,9,1,0
69,6,1,0
40,12,3,0
37,9,3,0
39,9,0,1
57,13,0,1
28,9,3,0
23,9,3,0
20,9,3,0
46,9,0,0
44,14,1,0
67,13,0,0
31,9,0,0
24,13,1,0
54,13,1,0
28,11,0,0
30,13,0,0
42,9,1,0
17,8,3,0
32,13,2,0
25,13,1,0
49,15,4,1
35,9,0,0
32,13,1,1
17,7,3,0
61,14,5,1
56,9,4,0
50,9,4,0
32,11,0,0
41,10,1,0
41,14,1,0
19,6,1,0
18,9,3,0
25,13,3,0
21,9,2,0
34,13,0,1
31,5,0,0
36,9,0,0
19,10,2,0
35,12,0,0
18,9,3,0
39,9,1,0
30,11,5,1
59,13,0,1
28,10,4,0
47,16,3,0
27,13,3,0
56,9,0,1
18,9,3,0
76,6,0,0
56,9,5,1
40,13,1,1
39,10,0,1
24,9,3,0
23,9,1,0
36,9,0,0
55,10,0,0
23,10,0,0
39,13,0,1
32,9,3,0
32,9,0,0
17,7,3,0
29,13,5,0
54,9,0,0
37,12,1,0
67,13,0,1
48,14,1,0
17,6,3,0
41,9,1,0
43,12,4,0
29,9,4,0
43,13,0,1
46,9,1,0
42,9,3,0
36,13,0,1
31,9,0,0
60,7,0,1
50,11,0,1
30,10,1,0
22,9,0,0
57,13,0,0
43,13,1,0
58,10,0,0
26,13,3,0
26,10,0,0
38,10,1,1
26,13,1,0
59,9,0,1
41,10,4,0
21,10,3,0
30,9,3,0
36,10,0,0
43,10,0,1
68,4,0,0
18,9,1,0
23,13,4,0
43,14,0,1
44,9,4,0
43,10,0,0
59,9,0,0
35,4,1,0
61,9,0,1
52,10,0,1
37,9,0,1
57,10,3,1
30,14,1,0
38,11,1,0
46,10,3,0
22,9,3,0
64,10,4,0
45,11,1,0
31,10,0,1
20,9,3,0
29,10,1,0
23,10,3,0
62,13,0,0
41,10,0,1
42,13,1,0
31,13,0,1
25,13,3,0
61,6,1,0
27,13,1,0
40,9,0,0
49,9,4,0
21,10,1,0
22,13,3,0
24,11,1,0
37,11,1,0
46,11,0,1
35,13,0,1
41,12,0,1
23,10,1,0
34,9,0,0
39,10,5,1
29,9,1,0
24,9,0,0
54,9,1,0
28,10,1,0
25,7,3,0
50,10,1,0
59,9,0,1
58,13,0,1
55,10,0,1
58,10,0,1
46,13,4,1
40,10,0,1
40,11,0,0
57,9,4,0
46,9,0,0
36,9,1,0
29,10,3,0
32,9,1,0
24,9,1,0
63,14,0,1
23,10,3,0
36,9,4,0
31,13,1,1
52,10,0,1
60,6,4,0
29,9,1,0
31,9,1,0
35,9,1,0
24,13,1,0
38,10,3,0
42,9,1,0
44,10,4,0
24,9,2,0
42,13,4,0
54,3,2,0
19,9,1,0
20,10,3,0
21,11,1,0
30,9,0,0
26,7,1,0
34,9,0,0
22,10,3,0
45,13,0,0
32,10,4,0
28,10,1,0
31,13,0,0
40,9,0,1
30,10,0,0
28,11,1,0
47,9,4,0
21,10,1,0
25,13,3,0
47,9,0,0
50,13,0,1
23,9,3,0
54,9,0,0
24,9,3,0
50,11,4,0
29,13,0,0
36,11,4,0
46,11,1,0
39,13,0,0
46,10,0,0
36,11,4,0
64,9,1,0
51,13,0,1
57,11,1,0
21,9,3,0
53,9,0,1
61,14,0,0
50,9,2,0
74,10,1,1
22,10,1,0
25,9,3,0
63,14,1,1
38,10,1,0
46,14,0,1
31,9,2,0
35,10,1,0
54,13,0,0
50,9,0,1
37,10,3,0
37,9,1,0
29,13,1,0
56,9,0,1
52,9,0,1
40,13,1,0
29,14,0,1
46,9,0,0
49,11,0,0
37,10,1,0
36,13,0,0
32,10,0,1
53,9,0,0
18,7,3,0
48,9,5,0
26,9,1,0
64,14,5,1
49,9,4,0
41,9,1,0
20,10,1,0
56,9,1,0
33,10,0,0
29,12,4,0
29,9,0,0
55,9,1,1
26,13,1,0
32,13,1,1
33,9,2,0
54,14,0,1
20,10,3,0
33,8,0,0
44,10,0,0
